sweep,di,dj,dk,r_mm,n_rv,n_lv,tau_rv,tau_lv,d_rv_lv,tau_rv_err,tau_lv_err,chi_rv,chi_lv,tail_rv,tail_lv,tail_d
baseline,0,0,0,0.0,2361542,1950329,1.6995069999918477,1.3958689871228738,0.30363801286897396,0.17152349327052624,0.12974503239639565,2.7663084621062826,2.165940919758792,2.0831368971678623,1.871932432371731,0.2112044647961313
grid3,-3,-3,-3,8.51325858787314,2559730,1916020,1.5798061208066845,1.4575739822025113,0.12223213860417315,0.1577476781328041,0.14185347081168204,2.8296883450863968,2.3151462565054004,1.8229540680003338,1.8947992163482732,-0.07184514834793942
grid3,-3,-3,-2,7.677444157135192,2544230,1918998,1.5701016035901687,1.4485951016218688,0.12150650196829993,0.15496198448259318,0.14186054176648275,2.8239051895951373,2.375472309869305,1.8667371616865147,1.9548227748810811,-0.08808561319456643
grid3,-3,-3,-1,7.1290739221226636,2524955,1919090,1.5846828509112958,1.4866371647686791,0.09804568614261666,0.1547689395271667,0.14770453870181222,2.735498150433185,2.4109402357049796,2.0429291773518377,1.6684509027601213,0.37447827459171634
grid3,-3,-3,0,6.936657003735742,2502086,1915245,1.6438164387664072,1.4522241727450882,0.19159226602131896,0.15821147367193453,0.14454223817334494,2.710952640941194,2.306478658822816,2.019859582356717,1.6263936554727378,0.3934659268839791
grid3,-3,-3,1,7.1290739221226636,2475447,1907721,1.7289529535977655,1.5190915256877937,0.20986142790997175,0.1713218304746371,0.1570713980806213,2.757404262093001,2.273811546583174,2.126812712607658,1.6399319773970755,0.4868807352105824
grid3,-3,-3,2,7.677444157135192,2445650,1896047,1.7684645619705077,1.5518023114774109,0.21666225049309684,0.17868514966715948,0.15645161954213624,2.7594255721483125,2.189910882832346,2.1235413712463225,1.523554947962207,0.5999864232841154
grid3,-3,-3,3,8.51325858787314,2414317,1881288,1.7127433875491136,1.4877031788752364,0.2250402086738772,0.17134147803075572,0.14808738730955,2.8033693400512663,2.2057228481943647,2.1051273768468843,1.5742434483654877,0.5308839284813966
grid3,-3,-2,-3,7.6859901153968595,2520318,1920974,1.5619462823033505,1.4043753504926315,0.15757093181071902,0.1530941084818623,0.13561184355104194,2.7616434890982036,2.4184254991398517,1.800301770256285,2.010577016686023,-0.21027524642973794
grid3,-3,-2,-2,6.748482870683732,2506071,1925656,1.6062385336096145,1.4414423452936835,0.164796188315931,0.15657005776549462,0.13958334600124567,2.7700569264288526,2.3944860733979696,1.957766425714585,1.9897733746640427,-0.03200694894945766
grid3,-3,-2,-1,6.117398732882455,2488527,1926693,1.6151269662419807,1.4115316410030603,0.20359532523892043,0.1539692768523929,0.13664299629646304,2.817188439287114,2.3792522234397726,1.8219225638488796,1.4917261082263054,0.33019645562257427
grid3,-3,-2,0,5.892035527511571,2465815,1922986,1.6779231667571608,1.4495803912362568,0.22834277552090398,0.16428624500507952,0.14423275553857756,2.747712603967654,2.405817536901162,1.989854805469525,1.6507109977322012,0.3391438077373239
grid3,-3,-2,1,6.117398732882455,2439176,1915841,1.6972723719014617,1.492814841695858,0.20445753020560375,0.1678154226052018,0.15015869808007173,2.747228558350109,2.3583590062678255,2.1584098536663645,1.7060983826124463,0.4523114710539182
grid3,-3,-2,2,6.748482870683732,2410480,1905680,1.6651637388078369,1.5277785887880173,0.13738515001981955,0.1664007702541686,0.15468610040344197,2.8173425627080197,2.278531476476127,2.187811737135625,1.5228201164206923,0.6649916207149327
grid3,-3,-2,3,7.6859901153968595,2378915,1890862,1.7027160010711977,1.5732251548162177,0.12949084625497997,0.1731944794643689,0.16351727963855708,2.811226448299443,2.1362825932057876,2.066300884956848,1.5542276350628437,0.5120732498940042
grid3,-3,-1,-3,7.143792229339239,2474102,1923285,1.5646467424795465,1.4091502881362,0.15549645434334658,0.15840513567490597,0.1341518435833737,2.715567105209684,2.3891347289298968,1.8060476577799023,1.5605359064256832,0.2455117513542191
grid3,-3,-1,-2,6.123834127236074,2460145,1928311,1.6036771094691415,1.43798822305845,0.16568888641069157,0.15922926248544528,0.13474078386847782,2.8533047478987688,2.3258748359512516,2.1159434965902397,1.4810784241566917,0.6348650724335481
grid3,-3,-1,-1,5.420506491008134,2442032,1930036,1.6053991409955735,1.43209096096314,0.17330818003243342,0.1571877623343044,0.13736004446158911,2.8679261776043563,2.3403262151654776,2.0056229336903066,1.6977692583691293,0.30785367532117736
grid3,-3,-1,0,5.164823909819968,2420737,1927437,1.6903956968426783,1.472178526105616,0.21821717073706237,0.16986305256555215,0.14284717145960835,2.900377385271501,2.3811533123830095,1.8757503078201285,1.7402146173472282,0.13553569047290037
grid3,-3,-1,1,5.420506491008134,2394958,1921511,1.703808362461153,1.5294660498860926,0.1743423125750605,0.171178852423735,0.15126779864622178,2.798346428785302,2.3722926007387293,2.058403814498355,1.71648400423494,0.3419198102634151
grid3,-3,-1,2,6.123834127236074,2367071,1912461,1.6816022734084668,1.5525534995138877,0.12904877389457914,0.17389917343423456,0.15372118652838715,2.7327856850693024,2.2423659428464036,2.097764021046218,1.6766729904027355,0.4210910306434823
grid3,-3,-1,3,7.143792229339239,2336064,1898685,1.6592759837306916,1.5714751886736604,0.0878007950570312,0.17169781703230902,0.1603971639240536,2.857157480381469,2.167503342267079,2.372005156856458,1.7759840142588375,0.5960211425976207
grid3,-3,0,-3,6.953671107405366,2418654,1921200,1.622317922554646,1.4450522466959415,0.17726567585870456,0.1654179423716234,0.1372171416205567,2.7190472628993048,2.3361557239090143,1.8322498274203058,1.6654081536116734,0.16684167380863246
grid3,-3,0,-2,5.900942202046864,2405821,1927703,1.6156939614318042,1.399553937552305,0.21614002387949927,0.16207965122199267,0.1293703273769184,2.791792791256167,2.387252967090512,2.011430547563737,1.6359246233610716,0.37550592420266526
grid3,-3,0,-1,5.167365389931102,2387883,1930218,1.5781574329646137,1.4315640714696367,0.14659336149497704,0.15839919270506794,0.13083890679538235,2.8135504112065206,2.3507949637291317,2.009999073706658,1.665521123188902,0.3444779505177562
grid3,-3,0,0,4.89848757,2367212,1928732,1.593591118165901,1.4439086174375353,0.14968250072836575,0.16285478613401597,0.13437768411535506,2.905217088272074,2.3695719132905704,1.7949997359755503,1.7160146150123525,0.07898512096319776
grid3,-3,0,1,5.167365389931102,2342839,1923316,1.639830779127227,1.534450793279952,0.10537998584727504,0.16528543528034426,0.1474024040421837,2.8098070919748177,2.3190677620026836,1.9778332276267951,1.9857509746257,-0.007917746998904907
grid3,-3,0,2,5.900942202046864,2315179,1914935,1.6588138333044737,1.622107350193464,0.03670648311100977,0.17696355225679092,0.15791589354641317,2.7166642512706707,2.292198451799754,1.8725646727697676,1.8383631657347292,0.034201507035038325
grid3,-3,0,3,6.953671107405366,2284977,1902727,1.686421322419344,1.565768314888923,0.12065300753042107,0.17745578988367788,0.15085010958839695,2.7385558609161134,2.209101844228934,1.977145213103994,1.8308419639474327,0.14630324915656123
grid3,-3,1,-3,7.143792229339239,2356731,1917488,1.5922899549065719,1.3954593876313925,0.19683056727517934,0.16326523945427668,0.12976409756014548,2.804406879655759,2.340312724925779,1.9985749466488238,1.7238074466620796,0.2747674999867442
grid3,-3,1,-2,6.123834127236074,2342771,1923906,1.5826589958045685,1.434268952329311,0.14839004347525742,0.1619031616459093,0.1339642053645045,2.8127473526353235,2.4263667328409153,2.0080010029314397,1.6918926183290288,0.31610838460241086
grid3,-3,1,-1,5.420506491008134,2326375,1927477,1.6208723613328917,1.450956378759051,0.16991598257384077,0.1667481031901588,0.13002845038621008,2.8709154655685705,2.4007973168272243,1.8057811096470984,1.7828760423699042,0.022905067277194213
grid3,-3,1,0,5.164823909819968,2305861,1926943,1.603761232427149,1.444116829409112,0.15964440301803706,0.16675649628432834,0.12960157207082385,2.8358648639719926,2.425642856166437,1.9869857608864119,1.9997433685214658,-0.012757607635053958
grid3,-3,1,1,5.420506491008134,2282022,1922849,1.5720680384959669,1.4661513879596362,0.1059166505363307,0.1619382309700254,0.1335385970784935,2.817558795913363,2.397987696154731,1.8305688039258041,2.014549001525386,-0.18398019759958206
grid3,-3,1,2,6.123834127236074,2254908,1914807,1.5963711340964,1.5431380894692808,0.0532330446271192,0.16817628385921812,0.14612162000807316,2.8490338377307487,2.3444048878049544,1.8747702012547856,1.978164953739586,-0.10339475248480046
grid3,-3,1,3,7.143792229339239,2225169,1903853,1.6331122525867416,1.5696565115993393,0.06345574098740236,0.17400930718010243,0.1501074715900079,2.7677874385828187,2.245702998636508,1.8774633443028974,1.6515625240814087,0.22590082022148872
grid3,-3,2,-3,7.6859901153968595,2288666,1910037,1.5550390836718466,1.4402176282404975,0.11482145543134914,0.1624980728440366,0.13275697272822046,2.779771004945878,2.404289425476826,1.81878441138349,1.805389684007023,0.013394727376466964
grid3,-3,2,-2,6.748482870683732,2275222,1917756,1.5544529450186435,1.4356185931512548,0.11883435186738867,0.16539748911483082,0.1292834221805533,2.922398049032478,2.4301807520566268,2.0206299548699036,1.765136179753477,0.25549377511642657
grid3,-3,2,-1,6.117398732882455,2258469,1922300,1.5593747239625118,1.4435833299354428,0.11579139402706895,0.16628119163026647,0.12882788596823408,2.949236813358087,2.507514581357103,1.8026829467967258,2.6401225642715573,-0.8374396174748315
grid3,-3,2,0,5.892035527511571,2238350,1922316,1.5996290480658577,1.438850129692746,0.16077891837311165,0.17064758067180397,0.12511250513851366,2.8428651112049703,2.4561311692648675,1.761702312103836,1.8059801654086198,-0.04427785330478384
grid3,-3,2,1,6.117398732882455,2214893,1918944,1.59651889869495,1.4667431433806726,0.12977575531427732,0.1750802565357736,0.1315986282017578,2.8899572385259886,2.36459715456595,1.8053149783664055,2.0260750793680278,-0.22076010100162224
grid3,-3,2,2,6.748482870683732,2188506,1911809,1.6349891647971662,1.5064088181043738,0.1285803466927924,0.17760350097879762,0.13973759086567902,2.9267669716700713,2.378641448458129,1.8881618542785452,2.0332421885354184,-0.14508033425687317
grid3,-3,2,3,7.6859901153968595,2160378,1901384,1.6197417338743259,1.5581589665041318,0.06158276737019408,0.17499147566998058,0.14932023053494814,2.829469663272073,2.267322909675424,1.9884194361553327,1.678924268378456,0.3094951677768767
grid3,-3,3,-3,8.51325858787314,2215254,1899865,1.511353630836035,1.4323573426789882,0.07899628815704673,0.16073816617903317,0.13137753029070148,2.8206469866510666,2.453009536698118,2.0080116282781506,2.2107923838444195,-0.20278075556626884
grid3,-3,3,-2,7.677444157135192,2201756,1907872,1.5170941526616122,1.4244588710676063,0.09263528159400591,0.16676814222562608,0.12981324569462677,2.798455841503923,2.4424880352718543,1.850115179280023,1.8174512922433765,0.032663887036646466
grid3,-3,3,-1,7.1290739221226636,2185194,1913043,1.6182255877066734,1.4146404122509941,0.20358517545567922,0.18518294882380631,0.12485945161192029,2.8155475845147255,2.481886528860186,1.9429137717842586,1.6821147775339274,0.26079899425033126
grid3,-3,3,0,6.936657003735742,2165642,1914388,1.6154359087962504,1.462909153582687,0.1525267552135634,0.17999530471726136,0.13025210351769587,2.758715124955027,2.4125420527052834,1.883251477474397,2.060763301393773,-0.17751182391937625
grid3,-3,3,1,7.1290739221226636,2142868,1911767,1.597821017888636,1.4396987493370452,0.15812226855159084,0.1777157090763964,0.13129711865051907,2.9310963655299718,2.264497611579537,1.8711472248955783,2.077275235129191,-0.2061280102336127
grid3,-3,3,2,7.677444157135192,2117876,1905587,1.6305255936518366,1.4907896884229286,0.139735905228908,0.1792300800207304,0.139521546653744,2.8383509773584663,2.2799765634873723,1.9311359200490232,1.8774753010623675,0.05366061898665575
grid3,-3,3,3,8.51325858787314,2090134,1896420,1.6231505197884304,1.5011230711624284,0.12202744862600201,0.17646734771558528,0.14261412574338383,2.9054837125814355,2.190207661947817,1.992801099546068,2.014239187667111,-0.021438088121042975
grid3,-2,-3,-3,7.690573188353096,2563155,1931666,1.6346574026812901,1.437969578647973,0.1966878240333172,0.16296922850438494,0.1391118584200866,2.906104297071679,2.2946272197048936,1.8816806816938867,1.898599129632358,-0.016918447938471415
grid3,-2,-3,-2,6.753702167504058,2546348,1933812,1.5953315697345583,1.4195099728242682,0.1758215969102901,0.1588066159201218,0.13606852460478774,2.9019445163433684,2.328251834557301,1.982643970555455,1.8250147894566033,0.1576291810988517
grid3,-2,-3,-1,6.123155981069659,2526017,1932845,1.5595581229406068,1.4142063131519529,0.14535180978865392,0.14620736746493632,0.13773860708707675,2.870563669613361,2.2896232434620227,1.904428357342411,1.6050099552651986,0.2994184020772124
grid3,-2,-3,0,5.898012764389023,2501589,1927219,1.6764748830683212,1.4661977442329823,0.21027713883533883,0.1622792595390832,0.14859522709543696,2.760597569321924,2.3034176264361497,1.9859139885925225,1.6966915088873133,0.2892224797052092
grid3,-2,-3,1,6.123155981069659,2473564,1917796,1.6940281560856136,1.4852651622020712,0.20876299388354247,0.1677248421819485,0.14730500384212078,2.678216797540227,2.2440065020899755,2.0186896588052177,1.611366033034938,0.4073236257702797
grid3,-2,-3,2,6.753702167504058,2443386,1905735,1.7496524846469368,1.514510454987701,0.2351420296592357,0.17584196458670887,0.1526125627657455,2.6788430561516896,2.277015128689714,2.2142729872287874,1.521542625096839,0.6927303621319485
grid3,-2,-3,3,7.690573188353096,2410795,1889859,1.7630651729673634,1.4603565904315072,0.3027085825358562,0.1799958347286237,0.14251937732828324,2.717040612856084,2.2546160255275907,2.056168342731761,1.564987385929731,0.4911809568020302
grid3,-2,-2,-3,6.763415426794213,2524617,1936518,1.5991047495152702,1.422839394170158,0.17626535534511212,0.15836228862702334,0.1360739892445034,2.7952348036610863,2.2886681424273294,1.985209695348533,1.623518212036247,0.36169148331228596
grid3,-2,-2,-2,5.675505725248761,2509006,1939861,1.608411807073288,1.4271160393054452,0.18129576776784284,0.15602518086950246,0.13639614731735997,2.829934990707449,2.309757190450864,1.8914691840058864,1.5956487024297432,0.29582048157614316
grid3,-2,-2,-1,4.908351193475419,2489474,1939111,1.6012085140721553,1.4383145129715773,0.16289400110057795,0.1547457497618105,0.13843957618225336,2.863713866634664,2.4108258879396147,1.8591400154202833,1.6501478842248674,0.20899213119541593
grid3,-2,-2,0,4.6244380024904945,2465337,1934513,1.6891787895324313,1.4890695194335286,0.20010927009890267,0.16611332871296453,0.1481153242640607,2.7694590528588923,2.387222920943932,1.9100715564116526,1.7041663174453887,0.2059052389662639
grid3,-2,-2,1,4.908351193475419,2438772,1926012,1.7027091929686495,1.522628065076541,0.18008112789210862,0.17086063222386233,0.15297260238399313,2.7323855755093347,2.296947845855401,2.166585210868876,1.5996691656278235,0.5669160452410527
grid3,-2,-2,2,5.675505725248761,2408138,1914378,1.7708542605708466,1.4965743747464257,0.27427988582442087,0.17939827106260042,0.15211379531920488,2.650612708999486,2.2494451554177988,2.1037593735033697,1.6174568685157777,0.486302504987592
grid3,-2,-2,3,6.763415426794213,2375789,1899754,1.7139134628003803,1.4796364694762443,0.23427699332413598,0.17444335212017242,0.14997351240485937,2.824268150300773,2.2625209148733862,2.0217864551577107,1.584728991268043,0.4370574638896678
grid3,-2,-1,-3,6.140285954040529,2477148,1938585,1.5695917552703451,1.3806484499503517,0.18894330531999337,0.153187871144613,0.12715622388943898,2.8059979842094243,2.3427403447699287,1.8032618214046954,1.6425916534819178,0.16067016792277755
grid3,-2,-1,-2,4.9163694530945214,2462189,1942493,1.577004354715151,1.3941897992674144,0.18281455544773673,0.15316615438964376,0.13080088523325367,2.959930163827988,2.3108146757615797,2.114845683555323,1.6875969497659262,0.42724873378939665
grid3,-2,-1,-1,4.006399231289992,2443823,1942586,1.6265947114884443,1.4412981333661554,0.18529657812228884,0.16060655729147721,0.13756229390606947,2.8506440429102042,2.2969610865724785,1.938166546528542,1.7005125784501562,0.2376539680783858
grid3,-2,-1,0,3.653046701161612,2421311,1938492,1.709406895435976,1.4618009803401808,0.24760591509579521,0.17188809991959186,0.13958262303157404,2.870924911524923,2.348797824588735,1.864363293612039,1.6719263421801691,0.19243695143186978
grid3,-2,-1,1,4.006399231289992,2394497,1931363,1.686915556684098,1.5380467694539066,0.14886878723019148,0.16840946628847492,0.1515549599079597,2.6805896918717664,2.2439335847516606,1.9333501442526078,1.710398892913007,0.2229512513396008
grid3,-2,-1,2,4.9163694530945214,2364944,1920592,1.7028409618138507,1.540329494242548,0.16251146757130264,0.1736601840703042,0.15255906731564872,2.773842183449791,2.167539321369631,2.0243820791936686,1.6308921239531404,0.3934899552405282
grid3,-2,-1,3,6.140285954040529,2332783,1907131,1.6809800381975932,1.5516340034585263,0.12934603473906692,0.17086200517823816,0.15270772677778208,2.874824412720562,2.169680305995928,2.011555666750966,1.601793119874215,0.40976254687675095
grid3,-2,0,-3,5.918013691381923,2421798,1937082,1.6112598461340757,1.398170238054826,0.2130896080792497,0.1633349521094381,0.12935340733096234,2.8104949933797756,2.3214425445554023,1.8783013583129333,1.6921488394235826,0.1861525188893507
grid3,-2,0,-2,4.6357807382702445,2407692,1941752,1.5846806922692398,1.3675413973039896,0.2171392949652502,0.1588937285282193,0.12454272303778612,2.783861873154376,2.367652209699979,1.9742505486360495,1.6833114895468377,0.2909390590892118
grid3,-2,0,-1,3.656639065381969,2389534,1942760,1.6383836076842486,1.4545087537623194,0.18387485392192926,0.1638677844147388,0.13542032778596627,2.7890798390371674,2.3471063517710973,1.9870981193101271,1.7017821623276124,0.2853159569825148
grid3,-2,0,0,3.26565838,2367250,1939834,1.6385658307157946,1.4890926728838976,0.14947315783189707,0.16578099958428638,0.14001156409353807,2.8176265869994896,2.28226165199043,2.085704674083566,1.9541885273278885,0.13151614675567758
grid3,-2,0,1,3.656639065381969,2341164,1933448,1.6744630530990303,1.4553616150986894,0.21910143800034088,0.16611069515949972,0.13696298240497656,2.726719381056699,2.294255932565671,2.0451706263030194,1.8069814782840787,0.23818914801894064
grid3,-2,0,2,4.6357807382702445,2312691,1923551,1.732541480708883,1.5063037756398228,0.22623770506906027,0.1798566916343591,0.14570285194152838,2.6777070692681075,2.2137286847413256,1.8974323313907788,1.7216667685019342,0.1757655628888446
grid3,-2,0,3,5.918013691381923,2281595,1910817,1.74621715347719,1.555072780689615,0.191144372787575,0.18383267155482483,0.15395263899511905,2.6698888619968084,2.2840385253071065,1.9934324149606546,1.6683934251906871,0.3250389897699675
grid3,-2,1,-3,6.140285954040529,2359410,1932873,1.5737092357867013,1.4007486448170852,0.17296059096961613,0.1616820638031992,0.12976474316869957,2.8476135752232996,2.3554606810853587,2.0226496409716774,1.7191733151362822,0.3034763258353952
grid3,-2,1,-2,4.9163694530945214,2345458,1938751,1.6023456719842115,1.4097083413511595,0.192637330633052,0.16264389701468507,0.1287495981758467,2.9129572642949295,2.3465215869349225,2.045270126673363,1.7156445686840478,0.32962555798931503
grid3,-2,1,-1,4.006399231289992,2327695,1940300,1.5786731676742087,1.4161900723826726,0.16248309529153615,0.16148199157562257,0.12891857483185934,2.878473802256843,2.3019456083737526,1.7878474456057203,1.72456214375964,0.06328530184608039
grid3,-2,1,0,3.653046701161612,2306492,1938092,1.583293885722565,1.4309845672317814,0.15230931849078355,0.1622591509369864,0.13158417495111102,2.7439872656655724,2.383916663703102,1.8237229228559377,1.6631197380042455,0.16060318485169223
grid3,-2,1,1,4.006399231289992,2281275,1933167,1.6280436616479594,1.4634617800406349,0.16458188160732456,0.1658926867809661,0.13583423640574682,2.820322664644231,2.3104921630883504,1.9191292435942342,2.024608260156709,-0.1054790165624746
grid3,-2,1,2,4.9163694530945214,2253192,1924310,1.647057150719971,1.488969349650438,0.15808780106953302,0.17607428257155294,0.14154825014230576,2.7249896532309514,2.354928796755627,1.8287322102692531,1.7380023080280327,0.09072990224122046
grid3,-2,1,3,6.140285954040529,2223092,1911963,1.6443546487297176,1.5249863753512958,0.11936827337842182,0.1750391798752193,0.1481530900525398,2.742700425323637,2.2651896678717898,1.974413811719873,1.6483929647672075,0.32602084695266553
grid3,-2,2,-3,6.763415426794213,2291607,1925171,1.577921421270838,1.4233620154275386,0.1545594058432993,0.16344600692926,0.132479504384424,2.8538073619392246,2.4138408229136994,2.0316462905894963,1.7664413303614765,0.26520496022801976
grid3,-2,2,-2,5.675505725248761,2276274,1932161,1.574761089725371,1.4569791660057512,0.11778192371961982,0.16660065432252644,0.13344460595670313,2.814314678182793,2.510851305734673,2.0582345908413617,2.0812345832054864,-0.022999992364124644
grid3,-2,2,-1,4.908351193475419,2259266,1935140,1.574825719105746,1.459915722558826,0.11490999654692002,0.16706884411689307,0.13146778065078538,2.7840822966489878,2.44535569982236,1.8972457613967115,2.013318351726803,-0.11607259033009165
grid3,-2,2,0,4.6244380024904945,2238655,1934006,1.6384118553976428,1.4619836074098196,0.1764282479878232,0.1770405467563992,0.13375241116968303,2.7373337935263007,2.4180926359181023,1.8556097917897503,1.865803816027515,-0.01019402423776472
grid3,-2,2,1,4.908351193475419,2214318,1928917,1.6181207291371427,1.4288231381417817,0.18929759099536092,0.1756961030905375,0.1315984044887764,2.870452621354753,2.367942287540905,1.8085063600084672,2.0858311506167606,-0.2773247906082934
grid3,-2,2,2,5.675505725248761,2187007,1921028,1.608079554475112,1.454885014256544,0.15319454021856815,0.1752485599054732,0.13930409427098409,2.861285013227703,2.2568198201705987,1.8575325032762502,1.7943084461153762,0.06322405716087398
grid3,-2,2,3,6.763415426794213,2157599,1909534,1.5761390645120588,1.5145583604166866,0.061580704095372196,0.16935586761422605,0.14645103866725817,2.893151393387506,2.1852547012551726,2.04381438368679,1.6539555864594848,0.3898587972273053
grid3,-2,3,-3,7.690573188353096,2217092,1915922,1.509971680245406,1.442137151397038,0.06783452884836794,0.1617425382859439,0.13690310854357077,2.723212638867959,2.378243903337828,1.9757322482092337,1.9937654507704752,-0.018033202561241524
grid3,-2,3,-2,6.753702167504058,2202808,1921964,1.512877111163598,1.429566165780693,0.08331094538290484,0.1711335332844584,0.13273668287485563,2.783493668911261,2.3907664773220954,1.916056858662138,1.7989440454720425,0.11711281319009559
grid3,-2,3,-1,6.123155981069659,2185605,1925934,1.602894619918263,1.428041814632458,0.17485280528580494,0.18097240006377377,0.13080990435369813,2.786573626894529,2.4317148113914824,1.8807039928145175,2.0845810239106086,-0.20387703109609112
grid3,-2,3,0,5.898012764389023,2165186,1925971,1.6636060532612378,1.4355675758824724,0.22803847737876537,0.19180628808278463,0.13061014055311593,2.8610820839588422,2.420619920824098,1.9220173763841277,2.0886948261438434,-0.16667744975971566
grid3,-2,3,1,6.123155981069659,2141918,1922016,1.632770113951415,1.4529334113979033,0.1798367025535117,0.18823183864039736,0.13300135565554216,2.9696857090127944,2.2669896287298235,1.9106099734751667,2.088026455858313,-0.17741648238314633
grid3,-2,3,2,6.753702167504058,2115565,1914735,1.628087248053346,1.4319292445993455,0.19615800345400047,0.18235980211836533,0.13353865508772614,2.9230878050087004,2.2321491236653075,2.0464506979775843,1.9882302941033607,0.05822040387422356
grid3,-2,3,3,7.690573188353096,2087451,1905151,1.6036486171754276,1.430037450000009,0.17361116717541858,0.17782819889943455,0.13487676250409175,2.917037521543525,2.171837583128949,2.190635837257683,1.765714630590516,0.42492120666716704
