sweep,di,dj,dk,r_mm,n_rv,n_lv,tau_rv,tau_lv,d_rv_lv,tau_rv_err,tau_lv_err,chi_rv,chi_lv,tail_rv,tail_lv,tail_d
grid3,1,-3,0,5.175728072237535,2487587,1939003,1.7747655090535202,1.404912724178819,0.3698527848747011,0.1842784318529149,0.1421029730396507,2.7516365372369234,2.136500379974399,2.0119090159777224,1.5763438668371816,0.4355651491405408
grid3,1,-3,1,5.430897317880441,2456786,1927369,1.7800945774900212,1.462510810753658,0.31758376673636324,0.18119369705244598,0.1499785644444341,2.7218706653951705,2.1882042191453213,2.074544322314005,1.5961647630255236,0.47837955928848164
grid3,1,-3,2,6.133033464461192,2423049,1913408,1.822961533555565,1.4654148247019971,0.35754670885356776,0.18565021856590821,0.14919354557169723,2.760612764285143,2.188610117568492,2.130398201205621,1.666057283889639,0.46434091731598204
grid3,1,-3,3,7.1516796960062,2386798,1896359,1.7644577552711993,1.459341863309596,0.30511589196160327,0.17718528026014266,0.14718191563553007,2.7558594441285593,2.2328677622169177,2.062173086043631,1.6912507323643247,0.37092235367930626
grid3,1,-2,-3,6.143728081893743,2522072,1960659,1.7047457822533016,1.3332762948755787,0.3714694873777229,0.17275245151660484,0.1250275466345396,2.8734738657429237,2.1929248956834835,2.0788621951976585,1.6052433120048637,0.47361888319279477
grid3,1,-2,-2,4.92066781506162,2503042,1958153,1.7128060972546,1.337301115394181,0.37550498186041903,0.17273206710627842,0.1280413729813591,2.7765387705363183,2.126336459324151,2.128705668725438,1.6462811983445231,0.48242447038091507
grid3,1,-2,-1,4.01167271189256,2479391,1952995,1.7388473843518961,1.3566428565131117,0.38220452783878445,0.17895225578850948,0.13161953288606212,2.80310413026966,2.148542447723168,2.1258538145705064,1.7065402696969107,0.4193135448735956
grid3,1,-2,0,3.6588295051464352,2452548,1944927,1.749049653997974,1.38362669092833,0.36542296306964417,0.1771616024189047,0.13563200617762572,2.719931471876354,2.1134639487824383,2.0848714570862152,1.7430361932536718,0.3418352638325435
grid3,1,-2,1,4.01167271189256,2422140,1934687,1.7863664040031013,1.432662761199867,0.3537036428032343,0.18341567122509203,0.14120762223344,2.633588689380923,2.1736343972077394,2.106195534536692,2.355686072908744,-0.24949053837205204
grid3,1,-2,2,4.92066781506162,2388576,1921727,1.8082710419461443,1.4418044731775834,0.3664665687685609,0.18924016378179923,0.1441103415133816,2.613341190449691,2.2216303520330594,2.064954096763637,1.6623357654116468,0.40261833135199
grid3,1,-2,3,6.143728081893743,2353491,1905126,1.7588747427281948,1.478624190997508,0.2802505517306868,0.17960113815840228,0.14992288604142542,2.684069748903852,2.2279140848895262,2.422881908938212,1.7139236643453108,0.7089582445929012
grid3,1,-1,-3,5.450203492186254,2474812,1962606,1.7074503535143906,1.3885689820818905,0.31888137143250006,0.17461747793300647,0.13175131201783952,2.8414025369961933,2.2009140917262835,2.107275163869342,1.6957235858455548,0.4115515780237873
grid3,1,-1,-2,4.02147921891594,2456426,1961552,1.7178927436925406,1.3634520162998707,0.35444072739266996,0.17834071822136266,0.126599782826328,2.7886940094379535,2.1006335750486236,2.0481655119736906,1.7318318409926898,0.31633367098100074
grid3,1,-1,-1,2.8377528626243804,2434460,1956652,1.7668283074229794,1.3929034119901749,0.3739248954328045,0.18097364437756402,0.13424487030483176,2.7772939410355337,2.0611547364593714,2.115604707375315,1.6702118764081137,0.4453928309672013
grid3,1,-1,0,2.3122190012452473,2408475,1949198,1.7543092724355205,1.386082257546579,0.3682270148889415,0.17774305392027853,0.13245147309676567,2.7063422795629704,2.042580381775697,2.011714042386606,1.598310437709132,0.41340360467747383
grid3,1,-1,1,2.8377528626243804,2379077,1939700,1.7476587785533748,1.3753173341207805,0.3723414444325943,0.1831566325323117,0.13542063158851417,2.554918389684656,2.1098583527661856,2.039246133043576,2.2936354430329122,-0.2543893099893362
grid3,1,-1,2,4.02147921891594,2346340,1926927,1.828381720734868,1.4405080887685437,0.3878736319663243,0.19339736662625512,0.143334764669407,2.6528668853463064,2.182510766435078,2.095914913214544,1.603263961023876,0.4926509521906681
grid3,1,-1,3,5.450203492186254,2311991,1910967,1.8099817340347066,1.4720927536793869,0.3378889803553198,0.1904843381685776,0.14471479059545012,2.692093115923811,2.2469434762577567,2.3383982060070165,1.6294832278693872,0.7089149781376294
grid3,1,0,-3,5.198508686174884,2419188,1961661,1.7082468486778586,1.4139891303079102,0.2942577183699484,0.18129909464292576,0.13692737625438137,2.868791768694446,2.155869639845281,2.0524134734910953,1.6978048638994077,0.3546086095916876
grid3,1,0,-2,3.673155259741853,2401283,1960191,1.7227065958585692,1.417951539870242,0.3047550559883272,0.1789378024890499,0.1318693410479887,2.838844209863238,2.115736119987458,2.126145603876845,1.685307293373529,0.44083831050331623
grid3,1,0,-1,2.3178903691351223,2380307,1957510,1.7617340421472545,1.3617442941786626,0.3999897479685919,0.18487678712117467,0.12630859574931028,2.7143565790938817,2.0813395579913134,2.0445508873304425,1.6441910512440798,0.4003598360863627
grid3,1,0,0,1.63282919,2355278,1951191,1.7234851840868282,1.3524965215477225,0.3709886625391057,0.17959329038636374,0.1279764132473477,2.6339696660085603,2.0792625897530357,1.944330035863845,1.7982943067854862,0.1460357290783587
grid3,1,0,1,2.3178903691351223,2326722,1941445,1.7258291847279277,1.3541676833869907,0.371661501340937,0.18124433043882388,0.13371881868817453,2.693100209153082,2.0727349294527637,2.0124793619802297,1.766800123528367,0.24567923845186268
grid3,1,0,2,3.673155259741853,2294747,1929383,1.6572681917050955,1.3795680391558083,0.27770015254928726,0.17654440264694685,0.13798344898865314,2.646343528015345,2.138115262046147,1.8781033010998907,1.6784614433657088,0.19964185773418186
grid3,1,0,3,5.198508686174884,2260733,1914600,1.7375786781387683,1.4411182863677086,0.29646039177105976,0.18969195765867156,0.14422249829503345,2.658398797977931,2.239708500762553,2.020861747721187,1.6720178771475525,0.34884387057363475
grid3,1,1,-3,5.450203492186254,2356230,1957491,1.6410545919919894,1.4258615821178946,0.21519300987409484,0.17470015663473148,0.13928761807249385,2.8107216664540258,2.12398803881949,2.1754278542413448,1.8269222210278726,0.34850563321347217
grid3,1,1,-2,4.02147921891594,2338884,1957561,1.6897300855395345,1.422972656354289,0.2667574291852455,0.17896497906741943,0.1370129781124578,2.77503931943034,2.148307654974594,2.116710940712534,1.7418298137681052,0.37488112694442877
grid3,1,1,-1,2.8377528626243804,2318227,1955333,1.7097576854157854,1.446661645880118,0.2630960395356674,0.18856962666312296,0.1394296334988934,2.702857583299185,2.195475081317675,2.1149249747556245,1.8489619282592549,0.2659630464963696
grid3,1,1,0,2.3122190012452473,2293712,1949689,1.7307324678705274,1.4091678430364332,0.3215646248340942,0.1887506164985538,0.13734856119625283,2.740718701656723,2.1029379621915645,2.1530114586366187,1.847428050628411,0.3055834080082076
grid3,1,1,1,2.8377528626243804,2266079,1941094,1.65398041057449,1.3870018629535812,0.2669785476209088,0.18054685876016074,0.13809680088363896,2.697633500604159,2.056823685415393,2.0345191760253316,1.9337948396238878,0.10072433640144385
grid3,1,1,2,4.02147921891594,2234696,1929966,1.6343251833417778,1.3738850037720796,0.2604401795696982,0.17919216563267246,0.13314389497971663,2.6549871104610068,2.16579038497152,1.9104634458605705,1.7855643360750306,0.12489910978553986
grid3,1,1,3,5.450203492186254,2201963,1914746,1.6760616886822843,1.4049296106512206,0.27113207803106376,0.1848519692897267,0.13624291754064188,2.7529406684879785,2.257010298927352,2.0544882919121044,1.8140860415822213,0.24040225032988305
grid3,1,2,-3,6.143728081893743,2285781,1951554,1.5395681845704392,1.3664808723927997,0.1730873121776395,0.1615244095281422,0.12939827257976,2.769602875194042,2.1786699035567203,2.1008249381124657,1.852951201252578,0.24787373685988778
grid3,1,2,-2,4.92066781506162,2269488,1952178,1.61160567554881,1.4342420236699753,0.17736365187883463,0.17620013324832381,0.1394311541803075,2.7761535876976136,2.091804326980463,1.8787353704411636,1.9482709417976347,-0.06953557135647115
grid3,1,2,-1,4.01167271189256,2249398,1950169,1.6894734006802226,1.3987913443536557,0.29068205632656685,0.18925210663172634,0.13522572471837896,2.734137257207156,2.1597675707787563,2.043419609892839,1.8798467614289367,0.1635728484639023
grid3,1,2,0,3.6588295051464352,2225430,1945440,1.7178538522810978,1.4664141385967626,0.25143971368433515,0.1991418326509883,0.14367881730883725,2.7941812030024527,2.1143176266540835,1.7813122478377035,2.493583682932057,-0.7122714350943533
grid3,1,2,1,4.01167271189256,2198118,1938299,1.7054292186854882,1.4436196793732754,0.26180953931221285,0.19582626373447093,0.14193895157870223,2.7874330215489556,2.091980392744751,1.95391109263513,1.9025009412427376,0.051410151392392356
grid3,1,2,2,4.92066781506162,2168604,1927342,1.6567633441772693,1.3744901520183048,0.2822731921589645,0.18554493487037052,0.1323047402620568,2.7070116675417317,2.1136011860052775,1.9690123117349934,1.7854781730473235,0.18353413868766988
grid3,1,2,3,6.143728081893743,2136852,1913968,1.6747331085901251,1.3111719030297853,0.3635612055603399,0.18723847123247822,0.12265330713033007,2.810327715048353,2.1448064102789925,2.1348117867363925,1.7655242318490567,0.3692875548873358
grid3,1,3,-3,7.1516796960062,2210393,1943189,1.5075800221559603,1.4277055887941223,0.07987443336183797,0.16605941658954057,0.13591204705171658,2.796574031298164,2.171004761925213,1.9468520694306708,2.064886140129776,-0.11803407069910499
grid3,1,3,-2,6.133033464461192,2194244,1944578,1.6262205957097098,1.50150008122796,0.12472051448174981,0.1846579683672475,0.1477612442682051,2.772723296157723,2.2023361882681045,1.8987381044913985,1.973061511902804,-0.07432340741140564
grid3,1,3,-1,5.430897317880441,2174742,1942549,1.6516028831954872,1.4619264212916065,0.18967646190388066,0.19630332712594967,0.14287786322187035,2.7576039083897235,2.2140364302401254,1.794561444952747,1.985265595021836,-0.19070415006908914
grid3,1,3,0,5.175728072237535,2152132,1939213,1.6811105003265359,1.4246276462825036,0.25648285404403226,0.2044314970250396,0.1381807232480931,2.8535370802623867,2.249675726638806,1.85337625847162,1.9069578052600715,-0.053581546788451506
grid3,1,3,1,5.430897317880441,2125981,1932858,1.6692004322146294,1.4389626093468708,0.23023782286775862,0.19916985629487113,0.13959523352367775,2.829244103202591,2.1659247910552555,2.0992342681387455,1.8360145932964609,0.2632196748422846
grid3,1,3,2,6.133033464461192,2097128,1923025,1.662533688467572,1.4105426641362853,0.25199102433128684,0.1895824625913623,0.13600130016045422,2.793271137956255,2.084494618824139,2.222768017108155,1.913135529117991,0.3096324879901642
grid3,1,3,3,7.1516796960062,2067144,1910922,1.6544414963337084,1.4013635577438057,0.2530779385899027,0.1898077449116017,0.13627196405298447,2.777210559623319,2.1363100922324048,2.236909078766148,1.801437966961851,0.4354711118042971
grid3,2,-3,-3,7.690573188353096,2556009,1957229,1.6592431813008788,1.2888889469100995,0.3703542343907793,0.17093947568929227,0.12087838902707851,2.9035851316134096,2.1160627361403352,2.0659253155783106,1.6055773347311613,0.46034798084714934
grid3,2,-3,-2,6.753702167504058,2533703,1953410,1.7173251562003182,1.3270569827316832,0.39026817346863507,0.17466394713252115,0.12974186952361827,2.910496019500383,2.1346260783647772,2.036644843507938,1.7422639082663536,0.2943809352415845
grid3,2,-3,-1,6.123155981069659,2508742,1946023,1.7623545378814873,1.36403692865993,0.39831760922155723,0.18044310781063927,0.1349947051994426,2.75048964043916,2.1445926811878224,2.0818000686493336,1.583023360793305,0.49877670785602857
grid3,2,-3,0,5.898012764389023,2479659,1936757,1.7981203635692597,1.3632982856229363,0.43482207794632344,0.18397432301196978,0.14008697096378359,2.7869397844603374,2.208550480757045,2.0967580062130553,1.612194092445735,0.48456391376732033
grid3,2,-3,1,6.123155981069659,2447762,1925231,1.790014552486079,1.434226757293877,0.35578779519220216,0.1821204270554133,0.14756756069361562,2.6633148627237757,2.3203150784872473,2.1874405487981567,1.6700878867414801,0.5173526620566766
grid3,2,-3,2,6.753702167504058,2412811,1910656,1.79867431264217,1.4407689520594926,0.3579053605826774,0.17823204048144173,0.14419664216803155,2.669833178088849,2.269386268581723,2.33333087145773,1.8036951261375755,0.5296357453201546
grid3,2,-3,3,7.690573188353096,2376245,1893532,1.7506521510495803,1.4358059768421068,0.3148461742074735,0.17786005844682118,0.1468019715031368,2.6167888239640504,2.3221104910714923,2.394476305545075,1.7582887619814993,0.6361875435635758
grid3,2,-2,-3,6.763415426794213,2516720,1961207,1.7448790512179555,1.3189236037995438,0.42595544741841174,0.1812553014581084,0.12192450206008448,2.701758253205544,2.1090484757885513,2.0125482043980845,1.6189977973080392,0.3935504070900453
grid3,2,-2,-2,5.675505725248761,2495848,1957846,1.7212449619998633,1.348540343961041,0.37270461803882227,0.1748911390516648,0.12971012219940511,2.693449555107575,2.0415354659399294,2.0922266192284535,1.6697802524184273,0.42244636681002623
grid3,2,-2,-1,4.908351193475419,2471896,1951556,1.7565743848512867,1.3505509173536427,0.40602346749764395,0.1785336722420624,0.1333627445534845,2.808149187478497,2.0345233885527594,2.1615947541659044,1.6503213890157715,0.5112733651501329
grid3,2,-2,0,4.6244380024904945,2444380,1943219,1.7711868518913567,1.3292518889628222,0.4419349629285345,0.1801363296876206,0.1306619137642251,2.725530700242765,2.077473034703665,2.1471310475824876,1.5844084001434444,0.5627226474390432
grid3,2,-2,1,4.908351193475419,2413187,1932216,1.810048968103162,1.4315892974198159,0.37845967068334607,0.1883328661331014,0.14670220893855523,2.527585429530841,2.2419666784546797,2.091203954792197,2.445170668508419,-0.3539667137162219
grid3,2,-2,2,5.675505725248761,2379273,1918212,1.7869815943096186,1.4694673534139318,0.3175142408956868,0.18474851219027505,0.14771250670186042,2.53747369902235,2.1761362042983956,2.4125351984699406,1.6986390550878174,0.7138961433821231
grid3,2,-2,3,6.763415426794213,2342706,1901211,1.7752127865238103,1.5346376496017795,0.2405751369220308,0.18379657857906193,0.15528732024720027,2.574932918228399,2.2302064483847963,2.3850012487027663,1.7195060900541728,0.6654951586485935
grid3,2,-1,-3,6.140285954040529,2469117,1963469,1.7886866458098174,1.3825864400692571,0.40610020574056027,0.1894014001711821,0.13379177712668022,2.7570506784795032,2.1701055693451194,2.173963058467393,1.701248588225874,0.4727144702415187
grid3,2,-1,-2,4.9163694530945214,2450065,1960587,1.7518197926471166,1.382922986289303,0.3688968063578135,0.18222962906182258,0.13347923759276817,2.6979477217786534,2.077587856443668,2.104934732435139,1.6729465794561231,0.4319881529790157
grid3,2,-1,-1,4.006399231289992,2426934,1955010,1.7855041565144465,1.360269713938214,0.42523444257623244,0.1854405541236132,0.13161520709268193,2.714187092966909,1.9873569267440079,2.0935044696280447,1.7427107315854677,0.35079373804257696
grid3,2,-1,0,3.653046701161612,2399801,1947358,1.750891380209176,1.308335230226985,0.44255614998219084,0.18077930802187883,0.12678522245993906,2.6911284190207083,2.0508273264315413,2.09044523749341,1.6598855420773788,0.43055969541603134
grid3,2,-1,1,4.006399231289992,2369337,1936416,1.7654694940988156,1.3970369506254972,0.36843254347331844,0.18314606740100364,0.13930872269401,2.600015876181561,2.181966896561111,2.120594204131939,1.6446916064960482,0.4759025976358908
grid3,2,-1,2,4.9163694530945214,2336401,1923094,1.7590188696407296,1.4812143147881216,0.277804554852608,0.18529912804046306,0.15172062577871495,2.500798912189636,2.2095018027109594,2.1033505859895745,2.3660430358763627,-0.2626924498867882
grid3,2,-1,3,6.140285954040529,2300897,1906962,1.7232023041105187,1.488875594622206,0.23432670948831258,0.18246899635292602,0.15072789744895165,2.5290437889454336,2.1828203591650177,2.0012352862667413,1.7103220459654123,0.29091324030132903
grid3,2,0,-3,5.918013691381923,2413829,1962779,1.7752603752774443,1.4279575535952107,0.3473028216822336,0.19149915312298882,0.14026155064891402,2.8778612698764285,2.055916999870505,2.2925680767490193,1.7145598119367558,0.5780082648122635
grid3,2,0,-2,4.6357807382702445,2394708,1960504,1.7700190379684402,1.4413510880642453,0.3286679499041949,0.19003460011273507,0.1379067216832595,2.8177775275991834,2.072456098534269,2.05115066504379,1.7521973012743661,0.29895336376942394
grid3,2,0,-1,3.656639065381969,2372633,1956144,1.7868169812497898,1.4931698767625297,0.29364710448726017,0.18716614768358933,0.14568681671672953,2.7745306970640913,2.0519160666616894,2.0551712491799785,1.8082548426373537,0.2469164065426248
grid3,2,0,0,3.26565838,2346986,1948609,1.7595016204081926,1.3931428905311483,0.3663587298770443,0.18805890651241042,0.1347788566754449,2.6178740476646016,2.0261260725693457,1.9893456896120452,1.8440292619967786,0.14531642761526653
grid3,2,0,1,3.656639065381969,2317208,1938693,1.7098648758997064,1.3781716991008652,0.33169317679884114,0.18610585981033045,0.13603096885502858,2.637663705473192,2.1183326674643186,2.0207328025817546,1.8037309918645632,0.21700181071719138
grid3,2,0,2,4.6357807382702445,2284801,1925234,1.6691187232670421,1.410984042624506,0.2581346806425362,0.18353601944893796,0.1418443489237943,2.5404435093743976,2.199970087940712,1.9698812303837692,1.8057858666576985,0.1640953637260707
grid3,2,0,3,5.918013691381923,2249362,1909817,1.7435433623461656,1.4214455042106915,0.3220978581354741,0.19518047679925002,0.13927230028368623,2.6411200857522,2.204539420626938,1.972646167012672,1.7961843436822194,0.17646182333045268
grid3,2,1,-3,6.140285954040529,2350353,1959746,1.710874529734824,1.4156462438411515,0.29522828589367256,0.18159633925505675,0.14361252279018238,2.770007755157358,2.073185460381316,2.1206099555711218,1.830424397551387,0.2901855580197348
grid3,2,1,-2,4.9163694530945214,2332322,1958220,1.745181068536187,1.4234553015054963,0.3217257670306908,0.1849683446852124,0.13775289397558388,2.7092895108055717,2.043504035781204,1.9719179722525764,1.8790725569808926,0.09284541527168377
grid3,2,1,-1,4.006399231289992,2310264,1954095,1.7538229503475435,1.4367283612791761,0.3170945890683674,0.19646430316552058,0.14149294894254114,2.74032659884412,2.1503901179066665,2.1681587441018877,2.4007561640814177,-0.23259741997952998
grid3,2,1,0,3.653046701161612,2285064,1947453,1.7365168035830827,1.4430113660306279,0.29350543755245484,0.19378968375615724,0.1423188016610661,2.714569083362226,2.0224687544036977,1.9930446730516176,1.9199401723792424,0.07310450067237517
grid3,2,1,1,4.006399231289992,2256064,1938312,1.65762292741431,1.4214726250477783,0.23615030236653167,0.18351540019048357,0.14351265644016956,2.676006360992774,2.0353632744985877,1.8863824437307906,1.8058184984518755,0.08056394527891508
grid3,2,1,2,4.9163694530945214,2224671,1925777,1.6828122490300832,1.38904353057751,0.29376871845257324,0.19184410200660348,0.13678186830829114,2.7195479342706923,2.0863146957133076,2.082740529111055,1.8823470137977265,0.20039351531332827
grid3,2,1,3,6.140285954040529,2190947,1911707,1.7374142695896204,1.3882884462151326,0.34912582337448783,0.20108058331689704,0.1374395060069971,2.765744566487512,2.1448781047045977,2.1912531343057458,1.7572628088637656,0.43399032544198013
grid3,2,2,-3,6.763415426794213,2280639,1953906,1.612894466696355,1.4313908343261224,0.1815036323702326,0.17312849887982473,0.14106892787092035,2.8433288480385603,2.0373613543845264,2.055112208938854,1.8343556690105527,0.22075653992830135
grid3,2,2,-2,5.675505725248761,2263120,1952884,1.6286552261119325,1.4338386025386354,0.1948166235732971,0.17959471026614302,0.1457599878691276,2.8327208446544248,2.1545316695907104,1.975992023886108,1.9241594714230905,0.051832552463017434
grid3,2,2,-1,4.908351193475419,2242138,1950015,1.709838784003518,1.436108679101136,0.27373010490238214,0.19694284080181315,0.14151833366050437,2.7493635463087194,2.097485622588864,2.065601021754144,2.5350195316846147,-0.46941850993047085
grid3,2,2,0,4.6244380024904945,2216676,1944474,1.726013508753363,1.4926342726690855,0.23337923608427746,0.20163132381129895,0.15175406546323467,2.7988220376063504,2.1213190452130286,2.067448045707612,1.9097371785749189,0.15771086713269322
grid3,2,2,1,4.908351193475419,2188755,1936375,1.6882388737296532,1.3786301784141095,0.3096086953155437,0.1986355757274393,0.13609572439426465,2.758508873457734,2.1512898160108147,2.047840463711199,1.9188479699562735,0.1289924937549256
grid3,2,2,2,5.675505725248761,2158990,1925518,1.6727723246858925,1.3858958952126148,0.28687642947327774,0.1932890788547845,0.1372101505418625,2.757018494806516,2.1811130529287563,2.062811181875754,1.8132941839370762,0.24951699793867776
grid3,2,2,3,6.763415426794213,2126379,1911046,1.6614185663496293,1.377521401496096,0.28389716485353333,0.1887012577848516,0.13456093997585497,2.87455144686269,2.143421265265983,2.185639604060814,1.823933437001996,0.361706167058818
grid3,2,3,-3,7.690573188353096,2204400,1945721,1.6378235243368306,1.454288570610978,0.1835349537258526,0.18868084098639767,0.14176384114461507,2.8611161021462164,2.1494765657684005,1.9317222670384184,1.923370464630332,0.008351802408086417
grid3,2,3,-2,6.753702167504058,2187627,1945913,1.6515891768605044,1.44586513786748,0.20572403899302438,0.18928339330228208,0.1420196576767039,2.6915009562604553,2.265843958642164,1.5680249328780216,1.8119253188948,-0.24390038601677833
grid3,2,3,-1,6.123155981069659,2167205,1943447,1.649883563503469,1.4405964275989547,0.2092871359045143,0.19602210639195966,0.13884929513311858,2.750060221206782,2.2702479890257767,1.8200666552668698,2.5721245412596425,-0.7520578859927727
grid3,2,3,0,5.898012764389023,2143859,1938147,1.6611599912209274,1.4458024275168524,0.215357563704075,0.19677509078322158,0.14392372708853493,2.825751248149915,2.1871538057306643,1.8904724295296582,1.8282581180843003,0.06221431144535794
grid3,2,3,1,6.123155981069659,2116403,1931098,1.6839989908824553,1.4491417061386025,0.2348572847438528,0.19847195182400254,0.14609213650103597,2.7490469046563066,2.1234016052532643,2.21934864450903,1.7706942351648318,0.448654409344198
grid3,2,3,2,6.753702167504058,2087181,1921663,1.6235663936956959,1.3694723350202966,0.25409405867539925,0.18430261515591548,0.13606701746175948,2.8954257528834475,2.123394989186467,2.3044109190167053,1.8262932885312568,0.4781176304854484
grid3,2,3,3,7.690573188353096,2056549,1908977,1.6626457970479025,1.3660580640497433,0.2965877329981592,0.19195764501217638,0.13309830217702934,2.822405392614201,2.0869417696767885,2.3409995413886775,1.8557395110879726,0.48526003030070486
grid3,3,-3,-3,8.51325858787314,2549627,1955547,1.7096285226129535,1.3266624339427011,0.3829660886702524,0.17673603898276422,0.13074000793398663,2.9300927348436265,2.0358542960022334,2.1483888001084663,1.673913326118279,0.4744754739901873
grid3,3,-3,-2,7.677444157135192,2526125,1950228,1.7527091766816616,1.271278823055848,0.48143035362581355,0.17624072410402458,0.11987754958565548,2.898699752047407,2.0331022030316848,2.1515756551810394,1.5913826072689679,0.5601930479120716
grid3,3,-3,-1,7.1290739221226636,2499769,1942725,1.8021868884169452,1.3067023971554421,0.49548449126150307,0.18395297398876967,0.1276826813810848,2.7616942007013208,2.161061759428787,2.0622036877030676,1.595735327520345,0.46646836018272264
grid3,3,-3,0,6.936657003735742,2469987,1933225,1.8353650970453015,1.3782754882633834,0.45708960878191807,0.18558732173372838,0.13759257408207973,2.675333831442809,2.197948938398075,2.160854735381547,1.6176606034623784,0.5431941319191684
grid3,3,-3,1,7.1290739221226636,2436292,1920978,1.819211651784901,1.4297517241296462,0.38945992765525483,0.18393531817978917,0.14808926598097177,2.6353499794818775,2.2888213798976627,2.0320687591449778,1.8154964194878769,0.21657233965710088
grid3,3,-3,2,7.677444157135192,2401156,1906164,1.7687513023658294,1.4699030115714011,0.2988482907944283,0.17970552541630586,0.15264266037961502,2.5533813440449435,2.2296120821174954,2.3894666403837106,1.7911253575831447,0.5983412828005659
