sweep,di,dj,dk,r_mm,n_rv,n_lv,tau_rv,tau_lv,d_rv_lv,tau_rv_err,tau_lv_err,chi_rv,chi_lv,tail_rv,tail_lv,tail_d
grid3,3,-3,3,8.51325858787314,2363830,1888207,1.7476823527942378,1.4200073339102515,0.3276750188839863,0.17715294428056058,0.14481928959992504,2.5970335742654482,2.204033845778933,2.5878670908059593,1.703676902460628,0.8841901883453314
grid3,3,-2,-3,7.6859901153968595,2509829,1959652,1.7451495935476415,1.3211208679394146,0.4240287256082269,0.1842356555410493,0.1277644099100998,2.766533546792696,2.0903806494711765,2.1258486996233286,1.6353326399145474,0.4905160597087812
grid3,3,-2,-2,6.748482870683732,2488102,1955279,1.744283424274785,1.2768780247082256,0.46740539956655947,0.17502637334119003,0.11964585694289152,2.6937387266725406,2.064978846496997,2.098454009083864,1.6945220580553018,0.4039319510285624
grid3,3,-2,-1,6.117398732882455,2462788,1947980,1.7532075974411685,1.281455788711106,0.4717518087300625,0.17973805861641143,0.12237418408383051,2.714927856823357,2.026011705471619,2.0536162422285065,1.6191839924758415,0.4344322497526649
grid3,3,-2,0,5.892035527511571,2433662,1938973,1.7744914006713455,1.311333029543688,0.46315837112765745,0.17855198317349102,0.12874751972281778,2.5883623849382924,2.124151040784294,2.02517116344106,1.6252260009881894,0.3999451624528707
grid3,3,-2,1,6.117398732882455,2401619,1927297,1.7530909874334626,1.3989086226003187,0.3541823648331439,0.179596568953539,0.1408052822130718,2.5619649143354137,2.2455214625928837,2.0229909195680436,1.6809284888805573,0.3420624306874862
grid3,3,-2,2,6.748482870683732,2366543,1912601,1.7351427381825306,1.449644365221764,0.2854983729607665,0.17940520167111226,0.14641709723228208,2.6220909434336845,2.2633232469593207,2.4347449924482465,1.736999339143841,0.6977456533044055
grid3,3,-2,3,7.6859901153968595,2330087,1895704,1.7326219032051564,1.4297159230327292,0.3029059801724272,0.18201652715747677,0.14895153643240988,2.6160749254255875,2.1432502065204897,2.1483714619056338,1.744911912415544,0.40345954949008966
grid3,3,-1,-3,7.143792229339239,2462270,1961858,1.8311235462061277,1.4340311824872292,0.39709236371889856,0.19423998313544705,0.1435315386601831,2.7371436419341886,2.02503653397187,2.1511677095939485,1.6791953709288483,0.47197233866510024
grid3,3,-1,-2,6.123834127236074,2441362,1958157,1.8298272502566566,1.3826947178319455,0.44713253242471107,0.1965671883108406,0.13512848543719966,2.6438331928269636,2.0730234304350477,2.127613765715626,1.7041122078968782,0.423501557818748
grid3,3,-1,-1,5.420506491008134,2416827,1952149,1.8039329537264932,1.3609038726697282,0.443029081056765,0.19021806471970046,0.1327922452600042,2.659021979620239,2.0469013244252783,2.1216669182070595,1.6010268040592333,0.5206401141478263
grid3,3,-1,0,5.164823909819968,2389219,1942368,1.743101318712044,1.3498606602080063,0.3932406585040378,0.1829243643147257,0.13196540444502602,2.6742147067331143,2.0087236044442767,2.0584511883734375,1.6432998104619285,0.415151377911509
grid3,3,-1,1,5.420506491008134,2357691,1931290,1.7238106932078823,1.3936858063430526,0.33012488686482966,0.1819160935690719,0.13882095782489165,2.528363619837764,2.163085798207486,1.8984266493815778,1.7366691250509305,0.16175752433064727
grid3,3,-1,2,6.123834127236074,2323599,1917574,1.7309787766772282,1.409474505390172,0.32150427128705616,0.18450821229570877,0.14300131834613478,2.489705292155628,2.2419980189035114,1.9415685546157662,1.6838541962677567,0.2577143583480095
grid3,3,-1,3,7.143792229339239,2287048,1901592,1.7567457172392367,1.4547963315768644,0.3019493856623723,0.18857175899311307,0.15055284992691745,2.6024651963250087,2.1756375297826063,2.0570331296499575,1.8053321146795884,0.2517010149703691
grid3,3,0,-3,6.953671107405366,2406674,1961055,1.808907119774655,1.4053622967459756,0.40354482302867933,0.19330575711721806,0.13972570794177333,2.645011391358914,1.9258985532332598,1.8715169267176255,1.7230919103909863,0.14842501632663918
grid3,3,0,-2,5.900942202046864,2386438,1957880,1.8347140763560603,1.4563845169568064,0.37832955939925395,0.20434948066697844,0.14725799319622482,2.7397025784457805,1.9539964333954212,2.213600883619251,1.785301838589674,0.42829904502957716
grid3,3,0,-1,5.167365389931102,2362704,1952711,1.7702170091506724,1.4362988432710535,0.33391816587961887,0.19606802932333794,0.14157444054124096,2.746949060787894,2.047862248389982,2.0714896746465246,2.437002702931399,-0.3655130282848744
grid3,3,0,0,4.89848757,2335867,1944261,1.7744278008553396,1.4727795159252046,0.30164828493013496,0.19518180079248482,0.14767099630930527,2.740913629384615,2.008193850332886,2.103714451851287,1.876375533144876,0.2273389187064112
grid3,3,0,1,5.167365389931102,2305203,1933895,1.7396933704856004,1.4020164136076896,0.33767695687791077,0.1926614034773105,0.1374277811918812,2.726583953673969,2.085280040657798,1.9751401938012987,1.8440779957397664,0.1310621980615323
grid3,3,0,2,5.900942202046864,2271566,1920589,1.7324386572017154,1.440679437558866,0.29175921964284934,0.18949775996131168,0.14302165223801402,2.578929734239696,2.204391457713235,1.9935624102500331,1.9366764480709617,0.05688596217907138
grid3,3,0,3,6.953671107405366,2236392,1905244,1.7366993026083335,1.4808774913037432,0.25582181130459025,0.19054555136176923,0.15381006331928349,2.6429135950670637,2.1838406367203094,2.004788345801208,2.1715305133058367,-0.16674216750462856
grid3,3,1,-3,7.143792229339239,2343102,1958384,1.7475858823841093,1.4045611849320354,0.34302469745207387,0.19095963249871375,0.14505565007532745,2.8158116239068534,2.0569062306910957,2.3109196237980276,2.46436992570594,-0.1534503019079123
grid3,3,1,-2,6.123834127236074,2323561,1956003,1.736251282769686,1.3981297059145423,0.33812157685514377,0.19084288511025566,0.1411401494237326,2.8585941506053074,1.9945555202527503,2.015808866963828,1.8698117548804885,0.14599711208333965
grid3,3,1,-1,5.420506491008134,2300549,1950821,1.796487480401724,1.491752437128401,0.3047350432733229,0.2052631951263002,0.14972193155781754,2.829643708077226,2.1132313913197756,2.258853170828133,2.61673614869748,-0.35788297786934686
grid3,3,1,0,5.164823909819968,2274041,1943557,1.7546379188530266,1.4637490579440637,0.2908888609089628,0.1990934004260159,0.1456764967029959,2.6991592905411,2.023792819753788,2.160056480429228,1.98759757104974,0.17245890937948793
grid3,3,1,1,5.420506491008134,2245000,1933649,1.750579453721834,1.4295601773773887,0.32101927634444527,0.19947210845115743,0.14416742169168303,2.631776166616946,2.1079676662270797,2.1869652517404323,1.882165519250604,0.3047997324898284
grid3,3,1,2,6.123834127236074,2212455,1921310,1.7687571213632747,1.4366432590835514,0.3321138622797233,0.20470643041563802,0.1436060777464633,2.7007707771275467,2.105504070262542,2.2466110121417886,1.9912647932720955,0.2553462188696931
grid3,3,1,3,7.143792229339239,2178046,1906442,1.7092646424427278,1.4436808411814914,0.2655838012612364,0.1930519511603116,0.14658341970331223,2.8338152633651394,2.167862630263443,2.1989380140983745,1.8955334852372854,0.30340452886108915
grid3,3,2,-3,7.6859901153968595,2272706,1953903,1.6836072859254767,1.5104555289151835,0.17315175701029317,0.1867714721552496,0.15794859228135522,2.859987943680324,2.20911124945213,2.0732501939127426,1.9217695140193745,0.1514806798933681
grid3,3,2,-2,6.748482870683732,2253747,1951794,1.69336360191706,1.4690027197014535,0.22436088221560646,0.19233333210674203,0.14787357556289663,2.7003181935010265,2.207767390617985,2.0012623934883353,2.5238717270562647,-0.5226093335679294
grid3,3,2,-1,6.117398732882455,2231380,1947479,1.680950996245584,1.4531590091567206,0.2277919870888634,0.19669021596077968,0.14309211348762893,2.749185078352182,2.1260330095668736,1.8924930743969248,1.9801795042071844,-0.08768642981025954
grid3,3,2,0,5.892035527511571,2206396,1941130,1.7239897418589862,1.4758364212316415,0.24815332062734474,0.20115816247750165,0.1499882119286749,2.7105350492422713,2.1057222766949946,2.1635581633632746,2.025210793188771,0.1383473701745035
grid3,3,2,1,6.117398732882455,2177989,1931948,1.6693864719795133,1.4008273610572561,0.26855911092225715,0.18919664809694922,0.14353719756433492,2.7259765462405188,2.0872123154307776,1.984670740720947,2.0214928371548773,-0.03682209643393031
grid3,3,2,2,6.748482870683732,2147629,1920723,1.699568316124418,1.4287029786884489,0.2708653374359691,0.1977651690582473,0.14653571977268784,2.849116040241439,2.035891070020552,2.211293107313881,1.9240399893970086,0.28725311791687225
grid3,3,2,3,7.6859901153968595,2114390,1906853,1.6952362732640853,1.4282509512133008,0.2669853220507845,0.19795882930208672,0.14793617558914035,2.8567546551427023,2.0973371015010778,2.2760243535462044,1.9029276888047681,0.3730966647414362
grid3,3,3,-3,8.51325858787314,2197276,1946669,1.6716485832646792,1.4363734790763116,0.2352751041883676,0.18926911596238108,0.1442909843507504,2.942259164152682,2.283940931782028,2.1022316292970817,2.1528823398408674,-0.05065071054378567
grid3,3,3,-2,7.677444157135192,2179045,1945135,1.7224850167208663,1.4601103147547143,0.262374701966152,0.2027042569861171,0.14360346143749747,2.770331650818341,2.328766584934724,1.604299655072979,2.6192057360026766,-1.0149060809296977
grid3,3,3,-1,7.1290739221226636,2158119,1941766,1.6772690919435005,1.4567128737627364,0.2205562181807641,0.1999915214375299,0.14375107855688785,2.806867006599819,2.243133933263017,2.111141803744298,2.6135268531115132,-0.5023850493672151
grid3,3,3,0,6.936657003735742,2133488,1935771,1.727768029716557,1.430441991817829,0.2973260378987279,0.19910789866348064,0.14179736441426796,2.840623686309658,2.1731929711884006,2.2741489356399742,1.9517990632619886,0.3223498723779856
grid3,3,3,1,7.1290739221226636,2105670,1927763,1.6618599657942013,1.3968594389623394,0.2650005268318618,0.1968230050546558,0.14016523494720626,2.922005948599225,2.1269266992412557,2.281508171685852,1.834132936312415,0.4473752353734368
grid3,3,3,2,7.677444157135192,2076411,1917702,1.6734136542507367,1.3635021683623643,0.3099114858883725,0.19765655822944952,0.13515760979784983,2.987722504838634,2.092515618642091,2.310417984547609,1.8668094660848367,0.44360851846277227
grid3,3,3,3,8.51325858787314,2044425,1904342,1.6508845625870876,1.4262516157235177,0.22463294686356994,0.1951797731937751,0.14930199409427503,2.9643378487936767,2.111983750306471,2.242275056286805,1.9202881074133333,0.32198694887347146
axis0,-10,0,0,16.3282919,2314183,1755231,1.6076540748638664,1.5664030356117684,0.04125103925209794,0.16349038358442977,0.15118457579800687,2.5379561047726673,2.539679794413443,2.0104784001358245,2.3062971418516978,-0.2958187417158733
axis0,-9,0,0,14.695462710000001,2326126,1787849,1.6624738917163828,1.5440021703328033,0.11847172138357953,0.16906277650799637,0.14280339317879978,2.511775295554649,2.5534179294032215,1.9034715753110636,2.1305753581010873,-0.22710378279002374
axis0,-8,0,0,13.06263352,2337351,1818068,1.6649031377466346,1.5704246495746352,0.09447848817199933,0.16638292931164325,0.1485484484171234,2.591892028680921,2.6059157403682156,1.8639039042869368,2.06391708676225,-0.20001318247531308
axis0,-7,0,0,11.42980433,2347043,1846106,1.622376290291244,1.487849497097332,0.13452679319391203,0.1659199733901596,0.13432749522497656,2.6048214751811507,2.580674557287219,1.8907579191830637,1.8276994776013054,0.06305844158175833
axis0,-6,0,0,9.79697514,2354047,1871811,1.6255388657839194,1.5371978943090123,0.08834097147490705,0.16652180882821568,0.14287624431091328,2.6992846532429913,2.536460836448542,1.934343761367806,1.6409142604977986,0.2934295008700074
axis0,-5,0,0,8.16414595,2360438,1894559,1.620996042548884,1.5454502531235224,0.07554578942536172,0.1673382186974129,0.14892795345824347,2.798506327465595,2.5619722881433074,1.9347360905150006,1.6550522711772984,0.27968381933770226
axis0,-4,0,0,6.53131676,2364355,1913125,1.5971259510845432,1.4555883026476755,0.14153764843686778,0.1635434872241688,0.1359711977881874,2.924052856467411,2.43311902224277,1.980511813981786,1.7143364678590673,0.26617534612271876
axis0,-3,0,0,4.89848757,2367212,1928732,1.593591118165901,1.4439086174375353,0.14968250072836575,0.16285478613401597,0.13437768411535506,2.905217088272074,2.3695719132905704,1.7949997359755503,1.7160146150123525,0.07898512096319776
axis0,-2,0,0,3.26565838,2367250,1939834,1.6385658307157946,1.4890926728838976,0.14947315783189707,0.16578099958428638,0.14001156409353807,2.8176265869994896,2.28226165199043,2.085704674083566,1.9541885273278885,0.13151614675567758
axis0,-1,0,0,1.63282919,2365304,1947375,1.6728072207479523,1.4128158204061343,0.259991400341818,0.16704853589757854,0.13140852725767882,2.8108600532192973,2.295308040021112,2.10854479159898,1.7013410605520911,0.4072037310468888
axis0,1,0,0,1.63282919,2355278,1951191,1.7234851840868282,1.3524965215477225,0.3709886625391057,0.17959329038636374,0.1279764132473477,2.6339696660085603,2.0792625897530357,1.944330035863845,1.7982943067854862,0.1460357290783587
axis0,2,0,0,3.26565838,2346986,1948609,1.7595016204081926,1.3931428905311483,0.3663587298770443,0.18805890651241042,0.1347788566754449,2.6178740476646016,2.0261260725693457,1.9893456896120452,1.8440292619967786,0.14531642761526653
axis0,3,0,0,4.89848757,2335867,1944261,1.7744278008553396,1.4727795159252046,0.30164828493013496,0.19518180079248482,0.14767099630930527,2.740913629384615,2.008193850332886,2.103714451851287,1.876375533144876,0.2273389187064112
axis0,4,0,0,6.53131676,2322919,1938396,1.7813948464594243,1.443861704058428,0.3375331424009962,0.1976524608759199,0.14804287676446945,2.7101778435411923,2.02949095621125,2.1501911944892718,1.9414799476960392,0.2087112467932326
axis0,5,0,0,8.16414595,2308653,1931154,1.7499996517796967,1.4305929055578486,0.31940674622184817,0.19547731459516712,0.15227294344268147,2.7103438999714022,2.0489938361369315,2.070289555452534,1.8931450639118226,0.17714449154071144
axis0,6,0,0,9.79697514,2293411,1923670,1.8008232945223144,1.4318898605317358,0.36893343399057854,0.20445465622553727,0.1555792123567547,2.7964439441132853,2.127551831563879,2.495644497279154,2.0242334685619383,0.4714110287172155
axis0,7,0,0,11.42980433,2275945,1915857,1.851650810907396,1.3460608163780141,0.5055899945293818,0.21016757684330864,0.15077023196173972,2.8161944981549945,2.0677423474967225,2.6430230465550744,1.7934248255953869,0.8495982209596875
axis0,8,0,0,13.06263352,2256779,1907971,1.752571872984471,1.3831650942514992,0.3694067787329718,0.1961295870368983,0.1566483435294906,2.796111236927635,2.049029939773711,2.0649767061048263,1.8632701483918008,0.20170655771302548
axis0,9,0,0,14.695462710000001,2236929,1899007,1.7272179290526946,1.3898597683260423,0.33735816072665226,0.19403060587093998,0.15630231338444064,2.829814730864165,2.05630393017784,1.8358568125854084,1.8919401926258896,-0.05608338004048119
axis0,10,0,0,16.3282919,2215424,1891228,1.7003862882188825,1.3986759946803144,0.30171029353856804,0.2006771246847235,0.16081942977904076,2.853002214364721,2.1471373988774523,1.7683149431430303,1.8603206901961193,-0.09200574705308906
axis1,0,-10,0,16.3713944,2539548,1820354,1.6567847061073548,1.5660360127903152,0.09074869331703961,0.18791883253465658,0.17191875390397116,2.4181833835839273,1.975216933967997,2.467561416924905,1.7673526763468348,0.7002087405780704
axis1,0,-9,0,14.73425496,2547767,1845474,1.651440723648922,1.5030449515862427,0.14839577206267918,0.18272803184025738,0.16238742308508286,2.426106626193575,2.0507709929027738,2.5188771307298885,1.736631795365734,0.7822453353641545
axis1,0,-8,0,13.09711552,2552619,1866778,1.598014004743441,1.5189390128477607,0.07907499189568035,0.17768965463839215,0.16115216910090285,2.621095479169478,2.079447581141797,2.070781857095089,1.813201161569444,0.2575806955256448
axis1,0,-7,0,11.459976079999999,2553360,1886480,1.6381309105847692,1.479545748081638,0.15858516250313115,0.17328621332793573,0.15445772250610296,2.7079479206508883,2.150481638352344,2.1231551881220847,1.4722254938625745,0.6509296942595102
axis1,0,-6,0,9.822836639999998,2550054,1903679,1.655531462034093,1.5087612595635786,0.14677020247051442,0.16907524552893044,0.15365733055443317,2.729227050054542,2.231669735643697,1.976374178339207,1.433421198567691,0.542952979771516
axis1,0,-5,0,8.1856972,2538967,1917242,1.6582177022039506,1.4393482957430206,0.21886940646093,0.1683467628489441,0.14649952113006823,2.7962308389061796,2.2624366544208883,2.0023740085926645,1.6136094716026144,0.3887645369900501
axis1,0,-4,0,6.54855776,2520775,1929346,1.669727069860765,1.4604206647046036,0.20930640515616128,0.1659577901485349,0.14348146938003994,2.7500443790891533,2.2296982804683476,2.0618682064015665,1.505200382071272,0.5566678243302945
axis1,0,-3,0,4.911418319999999,2494508,1937705,1.7506851447018776,1.446533953556184,0.30415119114569356,0.17915353319741453,0.14586987833151724,2.7197957703016424,2.1767118022760226,1.9680526918397145,1.59870508061953,0.36934761122018456
axis1,0,-2,0,3.27427888,2459499,1944619,1.755417071211481,1.4392465517033168,0.3161705195081641,0.18071195338191998,0.141980619505238,2.7865781195469865,2.127549687691693,2.0811769751439266,1.6616650189638797,0.4195119561800469
axis1,0,-1,0,1.63713944,2414559,1948048,1.7153621386378883,1.3982315786331965,0.31713056000469186,0.17474399306981922,0.13250724333943936,2.8010479741664347,2.197584015491691,2.1335972433597816,1.7041842727936989,0.42941297056608274
axis1,0,1,0,1.63713944,2299881,1949357,1.7109511273401588,1.4097881402626777,0.301162987077481,0.1802525360047342,0.13322086039005268,2.79772266948544,2.2143370060695347,1.918194381218106,1.7694870953503614,0.1487072858677445
axis1,0,2,0,3.27427888,2231628,1944361,1.7237949066648963,1.4001409980203425,0.3236539086445538,0.19075719294041074,0.13372046266981918,2.821826888015132,2.2379957359064417,1.982080195459933,1.860152312770199,0.12192788268973387
axis1,0,3,0,4.911418319999999,2158580,1937015,1.6980758904242932,1.4946696678261469,0.20340622259814634,0.20361612429483086,0.1460472190724803,2.8259913132743026,2.245849705784028,1.8375584466521144,2.1390499355230825,-0.3014914888709681
axis1,0,4,0,6.54855776,2080929,1927228,1.56265517509602,1.4586678270574536,0.10398734803856646,0.20013464102047643,0.13900252920085446,2.8284887742687297,2.1938016364101984,2.1152749340786583,2.0552676028587222,0.060007331219936066
axis1,0,5,0,8.1856972,2000177,1914527,1.5685065063606423,1.4477320439640096,0.1207744623966327,0.20201012188650488,0.13610793339570085,2.8321920891457477,2.2944910179688307,1.8669235911446824,1.9527001446296384,-0.08577655348495594
axis1,0,6,0,9.822836639999998,1918989,1899397,1.4494154308384621,1.4237480580659676,0.025667372772494534,0.1858828306750242,0.13284338576067836,2.9136943935293904,2.1750756178646777,1.8149458727234316,1.8995758273845034,-0.08462995466107182
axis1,0,7,0,11.459976079999999,1835668,1882096,1.5476558262424736,1.4503167957562468,0.09733903048622672,0.20243336438015114,0.13462658119707535,3.0522844837963423,2.2110792455305623,2.0764683828452606,1.921876537088893,0.15459184575636753
axis1,0,8,0,13.09711552,1752628,1862585,1.5412272139006324,1.4277786858123447,0.11344852808828776,0.20185015107618773,0.13697356894310275,3.1493898116798795,2.31700251890141,2.0098189682384064,4.660188121850722,-2.6503691536123157
axis1,0,9,0,14.73425496,1670136,1841494,1.5214416035313847,1.4538266874593702,0.06761491607201453,0.20516324418535112,0.1372399911838756,3.2320585614547688,2.428727872215853,2.225101648821433,4.906979304330599,-2.6818776555091657
axis1,0,10,0,16.3713944,1589530,1817337,1.4476167995658664,1.4287011659714048,0.01891563359446158,0.20882281282471363,0.13254794371992384,3.2762058632937143,2.4566273265249463,3.1700452664038212,4.069286817560367,-0.8992415511565457
axis2,0,0,-10,16.4513969,2447806,1869311,1.5265212442616873,1.3760071942855396,0.1505140499761477,0.14080981326442527,0.13751099667624578,3.188806121368188,2.0664593128398967,2.0374350003392743,1.5569403666270631,0.4804946337122111
axis2,0,0,-9,14.80625721,2450486,1888548,1.527817196836918,1.368948432942824,0.158868763894094,0.14268053699821615,0.13304639276447833,3.097160444138451,2.13629778269143,1.995476429904104,1.5866563035984373,0.40882012630566655
axis2,0,0,-8,13.16111752,2452544,1906358,1.5689319479510773,1.376121086973407,0.1928108609776702,0.15282061078578374,0.12981053268016626,3.1028595091438005,1.9634106637319677,1.9330057768283742,1.640687505010171,0.29231827181820313
axis2,0,0,-7,11.515977829999999,2452457,1922448,1.6108112771027565,1.445551631576556,0.16525964552620054,0.1587972176304265,0.14387824534749866,2.9714565253998333,1.9828230366971769,2.045201883851859,1.7323448536421246,0.3128570302097342
axis2,0,0,-6,9.87083814,2449982,1935992,1.610819009334789,1.4514203222689555,0.1593986870658335,0.15839098080944525,0.14156767769611084,2.823177912445455,2.0746327417176307,2.047008644628381,1.663561668810678,0.3834469758177028
axis2,0,0,-5,8.22569845,2444653,1945991,1.6655535441160498,1.3934645122676605,0.2720890318483893,0.1752684942279969,0.1343257735860026,2.9111224879895157,2.1217061747886268,2.101530043832812,1.7225623228469396,0.3789677209858724
axis2,0,0,-4,6.58055876,2435539,1952871,1.6606710784048309,1.3497337992482543,0.31093727915657654,0.17259746210411478,0.1262446704280076,3.0067765266570907,2.159341748368069,2.090743825451766,1.7892557458324208,0.3014880796193451
axis2,0,0,-3,4.93541907,2422386,1957187,1.6654346836799863,1.3996888770628462,0.2657458066171401,0.17215801529176097,0.13110146152162275,2.9716314422208927,2.18384262721987,1.982250470738005,1.7574189489549996,0.22483152178300547
axis2,0,0,-2,3.29027938,2405588,1958511,1.7237870609689683,1.3799718212534327,0.3438152397155356,0.17834936399645898,0.12712236775136704,2.7322155641573906,2.2588119060979253,2.0640673543139587,1.7476936622615171,0.3163736920524416
axis2,0,0,-1,1.64513969,2385732,1955349,1.7037636175269777,1.4135109889098811,0.29025262861709655,0.17278517096028725,0.13089185701835646,2.707772792614933,2.2633565714167903,2.1145691861602924,1.7880685082599173,0.3265006779003752
axis2,0,0,1,1.64513969,2333549,1941882,1.7006863481251533,1.3921500002100116,0.30853634791514173,0.1737718849848209,0.13541006052133683,2.69648400963095,2.2039723965215017,1.9565292279277169,1.73109231041193,0.22543691751578687
axis2,0,0,2,3.29027938,2302651,1931404,1.714576934161612,1.4117835286799936,0.30279340548161837,0.1817045613690247,0.1402208163310853,2.7550840209737495,2.1470835547028053,1.993820977353708,1.6319888801185973,0.36183209723511056
axis2,0,0,3,4.93541907,2269756,1916463,1.7228401026438733,1.4779919940950716,0.24484810854880168,0.179336519245126,0.14589737982462064,2.6941549871674346,2.217059478849164,1.9832887686448615,1.667313897474514,0.3159748711703474
axis2,0,0,4,6.58055876,2234813,1897847,1.7082580442818114,1.5432026599462696,0.1650553843355418,0.18085407683385346,0.15567256821876185,2.7539985212405558,2.1907642870578847,2.030949417202889,1.772262662265415,0.25868675493747384
axis2,0,0,5,8.22569845,2198028,1878162,1.6906957210792524,1.539039231281642,0.15165648979761026,0.17865787838336647,0.15916991629888447,2.6756308422737844,2.2001366443008865,2.0299253387404703,1.786832009678776,0.24309332906169434
axis2,0,0,6,9.87083814,2161317,1855952,1.6612569203725576,1.553716891533053,0.10754002883950453,0.17737897807215247,0.16012193513670964,2.7954009744414665,2.114043333502667,2.1086930014999643,1.751846713981246,0.3568462875187184
axis2,0,0,7,11.515977829999999,2124269,1831483,1.6801944849634254,1.5976727826113153,0.0825217023521101,0.18131412116822856,0.1695821385349027,2.853880189530766,2.114850281220907,2.160513901268856,1.7108340110095854,0.44967989025927046
axis2,0,0,8,13.16111752,2086879,1804694,1.6618693789510028,1.5627388144929233,0.09913056445807955,0.18005375056572312,0.16307202204294519,2.888263971385546,2.0028192883136966,2.223973554666357,1.7683705721511571,0.4556029825151997
axis2,0,0,9,14.80625721,2050578,1775277,1.6988582853294398,1.5986760233640283,0.10018226196541158,0.18891239496313794,0.1742909892995174,2.852639519183831,1.9720467573027736,2.234973369345974,1.8408473743081488,0.3941259950378251
axis2,0,0,10,16.4513969,2014126,1745284,1.694969239041535,1.6498008275803793,0.04516841146115569,0.18805016066142527,0.18443014466712848,2.8749943568961944,1.9869755742963993,2.2426751375913048,2.094239025301256,0.1484361122900486
